?Время	O	H	L	C	V	OI	Состояние
25.06.2018 21:50:00	110170	110440	110170	110440	2	0	Finished
26.06.2018 10:30:00	110850	110850	110850	110850	3	0	Finished
26.06.2018 10:40:00	110830	110830	110490	110490	2	0	Finished
26.06.2018 11:10:00	110710	110720	110710	110720	3	0	Finished
26.06.2018 11:20:00	110100	110100	110090	110090	6	0	Finished
26.06.2018 11:30:00	110030	110030	110030	110030	1	0	Finished
26.06.2018 11:50:00	110250	110250	110250	110250	1	0	Finished
26.06.2018 12:00:00	110140	110140	110140	110140	4	0	Finished
26.06.2018 12:10:00	110300	110300	110300	110300	2	0	Finished
26.06.2018 12:20:00	110250	110250	110250	110250	2	0	Finished
26.06.2018 12:30:00	109880	109880	109860	109860	2	0	Finished
26.06.2018 13:30:00	109590	109680	109530	109680	4	0	Finished
26.06.2018 14:30:00	109670	109670	109670	109670	1	0	Finished
26.06.2018 14:40:00	109670	109670	109670	109670	1	0	Finished
26.06.2018 15:00:00	109630	109630	109630	109630	1	0	Finished
26.06.2018 16:00:00	109490	109500	109490	109500	2	0	Finished
26.06.2018 16:40:00	109500	109500	109500	109500	1	0	Finished
26.06.2018 16:50:00	109370	109370	109350	109350	2	0	Finished
26.06.2018 17:00:00	109300	109300	109300	109300	1	0	Finished
26.06.2018 17:10:00	109350	109350	109300	109300	5	0	Finished
26.06.2018 17:40:00	109400	109400	109400	109400	1	0	Finished
26.06.2018 18:20:00	109470	109470	109470	109470	1	0	Finished
26.06.2018 19:50:00	110150	110150	110150	110150	2	0	Finished
26.06.2018 20:20:00	110080	110080	110080	110080	2	0	Finished
27.06.2018 10:50:00	109530	109530	109530	109530	1	0	Finished
27.06.2018 11:10:00	109480	109480	109370	109370	2	0	Finished
27.06.2018 11:50:00	109030	109030	109030	109030	1	0	Finished
27.06.2018 12:00:00	108740	108800	108740	108800	6	0	Finished
27.06.2018 12:10:00	108800	108800	108800	108800	4	0	Finished
27.06.2018 12:40:00	109000	109000	109000	109000	1	0	Finished
27.06.2018 13:10:00	109200	109200	109200	109200	1	0	Finished
27.06.2018 14:40:00	110010	110010	110010	110010	1	0	Finished
27.06.2018 14:50:00	110240	110240	110240	110240	1	0	Finished
27.06.2018 15:30:00	110300	110300	110220	110280	14	0	Finished
27.06.2018 16:00:00	110450	110450	110450	110450	5	0	Finished
27.06.2018 17:00:00	110450	110450	110450	110450	1	0	Finished
27.06.2018 17:20:00	110780	111000	110780	111000	6	0	Finished
27.06.2018 17:30:00	111000	111150	111000	111150	14	0	Finished
27.06.2018 17:40:00	111150	111150	111150	111150	1	0	Finished
27.06.2018 17:50:00	111200	111200	111200	111200	6	0	Finished
27.06.2018 18:00:00	111110	111110	111110	111110	2	0	Finished
27.06.2018 18:10:00	110850	110850	110850	110850	1	0	Finished
27.06.2018 19:40:00	110450	110570	110450	110570	3	0	Finished
27.06.2018 19:50:00	110590	110590	110590	110590	1	0	Finished
27.06.2018 20:00:00	110560	110560	110550	110550	3	0	Finished
27.06.2018 20:10:00	110500	110500	110500	110500	1	0	Finished
27.06.2018 21:50:00	110000	110000	110000	110000	12	0	Finished
27.06.2018 22:00:00	109970	109970	109970	109970	1	0	Finished
27.06.2018 22:40:00	110160	110230	110160	110230	3	0	Finished
27.06.2018 23:30:00	109810	109810	109810	109810	2	0	Finished
28.06.2018 10:00:00	109530	110330	109530	110300	4	0	Finished
28.06.2018 10:10:00	110200	110200	110200	110200	1	0	Finished
28.06.2018 11:00:00	110600	110600	110600	110600	10	0	Finished
28.06.2018 13:20:00	110550	110590	110550	110590	2	0	Finished
28.06.2018 14:00:00	110600	110600	110600	110600	2	0	Finished
28.06.2018 14:10:00	110600	110700	110600	110700	4	0	Finished
28.06.2018 14:20:00	110780	110780	110780	110780	1	0	Finished
28.06.2018 14:40:00	110510	110510	110510	110510	1	0	Finished
28.06.2018 14:50:00	110210	110210	110210	110210	1	0	Finished
28.06.2018 15:00:00	110400	110400	110400	110400	1	0	Finished
28.06.2018 15:30:00	110030	110030	110030	110030	1	0	Finished
28.06.2018 16:40:00	110050	110050	110050	110050	1	0	Finished
28.06.2018 17:00:00	110580	110580	110580	110580	1	0	Finished
28.06.2018 18:00:00	110030	110030	110030	110030	1	0	Finished
28.06.2018 18:30:00	110550	110620	110550	110620	2	0	Finished
28.06.2018 22:40:00	110940	110940	110940	110940	1	0	Finished
28.06.2018 22:50:00	111100	111100	111100	111100	1	0	Finished
28.06.2018 23:40:00	111100	111100	111100	111100	4	0	Finished
29.06.2018 10:00:00	111550	111570	111550	111570	4	0	Finished
29.06.2018 10:40:00	111970	112010	111970	112010	7	0	Finished
29.06.2018 11:10:00	112100	112100	112100	112100	11	0	Finished
29.06.2018 11:40:00	112440	112450	112440	112450	2	0	Finished
29.06.2018 12:20:00	112150	112150	112110	112110	10	0	Finished
29.06.2018 12:30:00	112100	112100	112070	112070	5	0	Finished
29.06.2018 13:30:00	112070	112070	112030	112030	2	0	Finished
29.06.2018 14:10:00	111930	111930	111930	111930	1	0	Finished
29.06.2018 16:40:00	112360	112510	112360	112510	2	0	Finished
29.06.2018 16:50:00	112510	112510	112510	112510	1	0	Finished
29.06.2018 17:00:00	112450	112450	112450	112450	1	0	Finished
29.06.2018 17:10:00	112460	112460	112460	112460	2	0	Finished
29.06.2018 18:10:00	112600	112600	112600	112600	1	0	Finished
29.06.2018 18:20:00	112700	112700	112700	112700	2	0	Finished
29.06.2018 18:30:00	113000	113000	113000	113000	2	0	Finished
29.06.2018 18:40:00	113000	113000	113000	113000	1	0	Finished
29.06.2018 19:20:00	112620	112620	112600	112600	2	0	Finished
29.06.2018 19:40:00	112600	112600	112600	112600	1	0	Finished
29.06.2018 19:50:00	112510	112510	112510	112510	1	0	Finished
29.06.2018 22:00:00	113050	113050	113050	113050	1	0	Finished
29.06.2018 22:20:00	113000	113000	113000	113000	1	0	Finished
29.06.2018 22:30:00	113000	113000	112860	112860	3	0	Finished
29.06.2018 22:40:00	112990	113000	112990	113000	2	0	Finished
29.06.2018 22:50:00	112950	112990	112950	112990	2	0	Finished
29.06.2018 23:00:00	113020	113020	113020	113020	1	0	Finished
29.06.2018 23:10:00	113310	113310	113310	113310	2	0	Finished
02.07.2018 10:00:00	112330	112510	111500	112060	7	0	Finished
02.07.2018 10:30:00	112500	112500	112400	112400	16	0	Finished
02.07.2018 10:40:00	112400	112400	112400	112400	4	0	Finished
02.07.2018 10:50:00	112340	112340	112340	112340	1	0	Finished
02.07.2018 11:10:00	112950	112950	112950	112950	1	0	Finished
02.07.2018 11:40:00	113290	113410	113290	113410	3	0	Finished
02.07.2018 11:50:00	113380	113380	113380	113380	1	0	Finished
02.07.2018 12:10:00	113480	113490	113480	113490	2	0	Finished
02.07.2018 12:40:00	113030	113230	113010	113230	6	0	Finished
02.07.2018 12:50:00	113010	113080	112780	113020	11	0	Finished
02.07.2018 13:00:00	112990	113040	112990	113040	2	0	Finished
02.07.2018 13:10:00	113050	113360	113050	113360	2	0	Finished
02.07.2018 13:20:00	113030	113030	113030	113030	1	0	Finished
02.07.2018 13:50:00	113460	113460	113460	113460	1	0	Finished
02.07.2018 14:20:00	114000	114000	114000	114000	1	0	Finished
02.07.2018 14:30:00	113960	113960	113920	113920	2	0	Finished
02.07.2018 15:00:00	113720	113720	113720	113720	1	0	Finished
02.07.2018 15:50:00	113400	113400	113400	113400	2	0	Finished
02.07.2018 16:00:00	113480	113730	113480	113710	3	0	Finished
02.07.2018 16:20:00	113380	113380	113380	113380	2	0	Finished
02.07.2018 16:40:00	113120	113120	112800	112800	5	0	Finished
02.07.2018 16:50:00	113100	113150	113100	113150	3	0	Finished
02.07.2018 17:10:00	113100	113100	113100	113100	2	0	Finished
02.07.2018 17:30:00	112960	112960	112960	112960	4	0	Finished
02.07.2018 17:40:00	113220	113220	113220	113220	1	0	Finished
02.07.2018 18:00:00	113170	113170	113170	113170	1	0	Finished
02.07.2018 19:10:00	113000	113000	112900	112900	2	0	Finished
02.07.2018 19:30:00	112890	112890	112890	112890	1	0	Finished
02.07.2018 20:10:00	112610	112610	112610	112610	1	0	Finished
02.07.2018 20:20:00	112550	112550	112550	112550	1	0	Finished
02.07.2018 21:10:00	112980	112980	112980	112980	1	0	Finished
02.07.2018 21:30:00	112600	112600	112600	112600	1	0	Finished
02.07.2018 21:40:00	112590	112590	112590	112590	2	0	Finished
02.07.2018 22:00:00	112780	112780	112780	112780	10	0	Finished
02.07.2018 22:10:00	112780	112780	112780	112780	5	0	Finished
03.07.2018 10:00:00	113150	113150	113150	113150	1	0	Finished
03.07.2018 11:00:00	112810	112810	112810	112810	1	0	Finished
03.07.2018 11:50:00	112700	112700	112700	112700	2	0	Finished
03.07.2018 12:00:00	112590	112590	112590	112590	1	0	Finished
03.07.2018 15:40:00	113100	113100	113100	113100	5	0	Finished
03.07.2018 17:10:00	112590	112600	112330	112330	5	0	Finished
03.07.2018 17:20:00	112400	112400	112400	112400	7	0	Finished
03.07.2018 17:40:00	112300	112300	112300	112300	1	0	Finished
03.07.2018 22:40:00	112300	112300	112300	112300	1	0	Finished
04.07.2018 11:30:00	112710	112710	112710	112710	1	0	Finished
04.07.2018 13:50:00	112700	112700	112700	112700	1	0	Finished
04.07.2018 14:00:00	112800	112800	112800	112800	1	0	Finished
04.07.2018 16:00:00	112430	112430	112430	112430	1	0	Finished
04.07.2018 17:50:00	112200	112200	112200	112200	5	0	Finished
04.07.2018 18:10:00	112270	112270	112270	112270	1	0	Finished
05.07.2018 11:20:00	113030	113030	113030	113030	1	0	Finished
05.07.2018 11:40:00	113300	113300	113300	113300	2	0	Finished
05.07.2018 12:00:00	113410	113410	113410	113410	1	0	Finished
05.07.2018 12:10:00	113500	113530	113450	113450	5	0	Finished
05.07.2018 12:40:00	113710	113710	113710	113710	1	0	Finished
05.07.2018 13:30:00	113790	113790	113790	113790	2	0	Finished
05.07.2018 13:50:00	113980	113980	113980	113980	1	0	Finished
05.07.2018 14:00:00	114000	114000	114000	114000	3	0	Finished
05.07.2018 14:10:00	114330	114330	114190	114190	3	0	Finished
05.07.2018 14:20:00	114390	114390	114390	114390	1	0	Finished
05.07.2018 15:00:00	114500	114500	114500	114500	2	0	Finished
05.07.2018 15:20:00	114780	114790	114780	114790	4	0	Finished
05.07.2018 15:30:00	114550	114550	114550	114550	2	0	Finished
05.07.2018 15:50:00	114470	114470	114470	114470	1	0	Finished
05.07.2018 16:10:00	114420	114420	114420	114420	1	0	Finished
05.07.2018 17:50:00	114820	114820	114820	114820	1	0	Finished
05.07.2018 18:10:00	114620	114620	114620	114620	1	0	Finished
05.07.2018 18:20:00	114890	115000	114890	115000	11	0	Finished
05.07.2018 18:40:00	114940	114940	114940	114940	5	0	Finished
05.07.2018 19:20:00	115040	115040	115040	115040	1	0	Finished
05.07.2018 20:50:00	115040	115040	115040	115040	2	0	Finished
05.07.2018 21:00:00	114750	114750	114750	114750	7	0	Finished
05.07.2018 21:10:00	114600	114600	114540	114540	2	0	Finished
06.07.2018 10:00:00	115150	115150	115140	115140	4	0	Finished
06.07.2018 10:50:00	115000	115000	115000	115000	1	0	Finished
06.07.2018 11:00:00	114600	114600	114600	114600	2	0	Finished
06.07.2018 11:10:00	114440	114440	114330	114330	5	0	Finished
06.07.2018 11:20:00	114280	114280	114280	114280	2	0	Finished
06.07.2018 11:40:00	114550	114550	114500	114500	2	0	Finished
06.07.2018 11:50:00	114310	114400	114310	114400	4	0	Finished
06.07.2018 12:20:00	114460	114460	114460	114460	1	0	Finished
06.07.2018 12:30:00	114300	114300	114300	114300	1	0	Finished
06.07.2018 13:20:00	114130	114270	114130	114270	4	0	Finished
06.07.2018 15:30:00	114480	114480	114480	114480	1	0	Finished
06.07.2018 15:50:00	114420	114420	114420	114420	1	0	Finished
06.07.2018 16:20:00	114550	114550	114550	114550	2	0	Finished
06.07.2018 16:50:00	114920	115030	114920	115030	2	0	Finished
06.07.2018 17:00:00	114980	114980	114980	114980	1	0	Finished
06.07.2018 17:10:00	115080	115430	115080	115350	9	0	Finished
06.07.2018 17:20:00	115550	115550	115550	115550	2	0	Finished
06.07.2018 17:30:00	115750	115750	115660	115660	2	0	Finished
06.07.2018 17:50:00	115520	115520	115520	115520	1	0	Finished
06.07.2018 19:20:00	115980	116020	115980	116020	3	0	Finished
06.07.2018 19:30:00	115970	115970	115970	115970	2	0	Finished
06.07.2018 19:40:00	115930	115930	115930	115930	47	0	Finished
06.07.2018 19:50:00	115930	115930	115930	115930	13	0	Finished
06.07.2018 20:00:00	115930	115930	115930	115930	39	0	Finished
06.07.2018 20:10:00	115930	115930	115930	115930	1	0	Finished
06.07.2018 20:30:00	116000	116000	116000	116000	1	0	Finished
06.07.2018 21:00:00	115900	115900	115850	115850	24	0	Finished
06.07.2018 21:50:00	115820	116000	115820	116000	7	0	Finished
06.07.2018 22:20:00	116000	116000	116000	116000	1	0	Finished
09.07.2018 10:00:00	116240	117000	116010	117000	4	0	Finished
09.07.2018 10:10:00	116710	116710	116710	116710	3	0	Finished
09.07.2018 10:20:00	116590	116860	116590	116740	3	0	Finished
09.07.2018 10:30:00	116500	116500	116500	116500	20	0	Finished
09.07.2018 10:40:00	116550	116550	116550	116550	2	0	Finished
09.07.2018 11:00:00	116500	116500	116350	116350	12	0	Finished
09.07.2018 11:20:00	116680	116720	116680	116720	2	0	Finished
09.07.2018 11:30:00	116720	116720	116720	116720	1	0	Finished
09.07.2018 12:00:00	116850	117000	116850	117000	2	0	Finished
09.07.2018 12:10:00	117000	117000	117000	117000	5	0	Finished
09.07.2018 12:20:00	116900	116900	116900	116900	1	0	Finished
09.07.2018 12:30:00	117010	117010	117010	117010	1	0	Finished
09.07.2018 13:50:00	117310	117310	117310	117310	1	0	Finished
09.07.2018 14:00:00	117370	117370	117370	117370	18	0	Finished
09.07.2018 14:10:00	117370	117370	117190	117190	4	0	Finished
09.07.2018 14:20:00	117130	117130	117130	117130	1	0	Finished
09.07.2018 14:40:00	117280	117410	117120	117410	4	0	Finished
09.07.2018 15:00:00	117750	117750	117750	117750	5	0	Finished
09.07.2018 15:20:00	117450	117450	117450	117450	1	0	Finished
09.07.2018 15:50:00	117320	117320	117320	117320	3	0	Finished
09.07.2018 16:00:00	117030	117030	117030	117030	1	0	Finished
09.07.2018 16:30:00	117420	117420	117420	117420	1	0	Finished
09.07.2018 17:00:00	117000	117000	117000	117000	7	0	Finished
09.07.2018 17:10:00	116900	117100	116900	117100	21	0	Finished
09.07.2018 17:30:00	117440	117440	117440	117440	1	0	Finished
09.07.2018 17:50:00	117480	117480	117480	117480	1	0	Finished
09.07.2018 18:20:00	117750	117880	117750	117880	2	0	Finished
09.07.2018 18:30:00	117750	117750	117750	117750	1	0	Finished
09.07.2018 19:10:00	118120	118200	118120	118200	2	0	Finished
09.07.2018 19:50:00	118050	118070	118050	118070	4	0	Finished
09.07.2018 20:50:00	118070	118070	118070	118070	3	0	Finished
09.07.2018 21:30:00	118200	118200	118200	118200	10	0	Finished
09.07.2018 22:30:00	118250	118250	118250	118250	1	0	Finished
10.07.2018 11:30:00	118410	118470	118410	118470	3	0	Finished
10.07.2018 12:00:00	118150	118150	118150	118150	2	0	Finished
10.07.2018 12:20:00	118370	118370	118050	118050	50	0	Finished
10.07.2018 12:50:00	118130	118130	118130	118130	1	0	Finished
10.07.2018 13:40:00	118290	118290	118290	118290	1	0	Finished
10.07.2018 13:50:00	118110	118110	118110	118110	1	0	Finished
10.07.2018 14:20:00	118000	118000	118000	118000	16	0	Finished
10.07.2018 16:40:00	118540	118540	118540	118540	1	0	Finished
10.07.2018 16:50:00	118650	118650	118650	118650	1	0	Finished
10.07.2018 17:10:00	118900	118980	118780	118850	83	0	Finished
10.07.2018 17:20:00	118850	118850	118850	118850	39	0	Finished
10.07.2018 17:30:00	118570	118570	118280	118350	13	0	Finished
10.07.2018 17:50:00	118730	118730	118730	118730	1	0	Finished
10.07.2018 18:10:00	118760	118760	118760	118760	1	0	Finished
10.07.2018 18:20:00	118850	118850	118850	118850	1	0	Finished
10.07.2018 18:40:00	118810	118810	118810	118810	1	0	Finished
10.07.2018 19:00:00	118590	118590	118590	118590	2	0	Finished
10.07.2018 19:10:00	118600	118600	118600	118600	10	0	Finished
10.07.2018 19:40:00	118600	118600	118600	118600	1	0	Finished
10.07.2018 20:20:00	118510	118510	118510	118510	1	0	Finished
10.07.2018 20:40:00	118380	118380	118380	118380	1	0	Finished
10.07.2018 22:00:00	118840	118840	118840	118840	2	0	Finished
10.07.2018 22:10:00	118980	118990	118980	118990	3	0	Finished
10.07.2018 22:20:00	119000	119150	118870	118870	20	0	Finished
10.07.2018 22:30:00	119200	119200	119200	119200	6	0	Finished
10.07.2018 22:40:00	119200	119200	119020	119020	12	0	Finished
10.07.2018 22:50:00	119200	119200	119200	119200	25	0	Finished
10.07.2018 23:00:00	119200	119200	119200	119200	4	0	Finished
11.07.2018 10:00:00	118370	118380	118100	118100	9	0	Finished
11.07.2018 10:10:00	118030	118030	118030	118030	1	0	Finished
11.07.2018 10:20:00	117750	117750	117750	117750	1	0	Finished
11.07.2018 10:30:00	117900	118120	117900	118120	3	0	Finished
11.07.2018 10:40:00	118000	118000	118000	118000	2	0	Finished
11.07.2018 11:10:00	117530	117530	117450	117500	4	0	Finished
11.07.2018 12:00:00	117280	117280	117280	117280	2	0	Finished
11.07.2018 12:20:00	117160	117160	117160	117160	1	0	Finished
11.07.2018 12:40:00	117030	117030	117030	117030	1	0	Finished
11.07.2018 12:50:00	117000	117000	116800	116800	12	0	Finished
11.07.2018 13:00:00	116950	116950	116950	116950	1	0	Finished
11.07.2018 13:10:00	116950	116950	116950	116950	1	0	Finished
11.07.2018 13:20:00	117070	117190	117070	117190	2	0	Finished
11.07.2018 13:30:00	117090	117090	117000	117000	2	0	Finished
11.07.2018 13:40:00	117040	117040	117040	117040	1	0	Finished
11.07.2018 14:10:00	117030	117030	117030	117030	2	0	Finished
11.07.2018 14:40:00	117030	117030	117030	117030	28	0	Finished
11.07.2018 15:40:00	117480	117480	117480	117480	1	0	Finished
11.07.2018 16:20:00	117600	117600	117600	117600	2	0	Finished
11.07.2018 17:00:00	118010	118010	118010	118010	1	0	Finished
11.07.2018 17:10:00	118100	118100	118050	118050	3	0	Finished
11.07.2018 17:30:00	118410	118410	118410	118410	1	0	Finished
11.07.2018 17:50:00	117820	117820	117800	117800	10	0	Finished
11.07.2018 18:00:00	118000	118000	118000	118000	1	0	Finished
11.07.2018 18:10:00	117700	117700	117700	117700	1	0	Finished
11.07.2018 18:20:00	117500	117500	117500	117500	1	0	Finished
11.07.2018 19:00:00	117370	117370	117370	117370	1	0	Finished
11.07.2018 19:50:00	117300	117300	117300	117300	1	0	Finished
11.07.2018 20:00:00	117030	117030	117000	117000	2	0	Finished
11.07.2018 20:30:00	116530	116530	116500	116500	2	0	Finished
11.07.2018 21:00:00	116150	116150	116150	116150	2	0	Finished
11.07.2018 21:10:00	116150	116290	115800	115800	29	0	Finished
11.07.2018 21:20:00	115930	115970	115930	115970	3	0	Finished
11.07.2018 21:40:00	116350	116370	116350	116370	8	0	Finished
11.07.2018 22:50:00	116110	116110	116110	116110	20	0	Finished
11.07.2018 23:10:00	116100	116100	116100	116100	1	0	Finished
11.07.2018 23:20:00	116180	116180	116180	116180	2	0	Finished
12.07.2018 10:00:00	116490	117060	116490	117060	3	0	Finished
12.07.2018 10:10:00	116820	116820	116820	116820	1	0	Finished
12.07.2018 10:50:00	116800	116800	116800	116800	2	0	Finished
12.07.2018 11:00:00	116910	117300	116910	117300	6	0	Finished
12.07.2018 11:20:00	117040	117200	117040	117200	2	0	Finished
12.07.2018 11:30:00	117350	117350	117350	117350	1	0	Finished
12.07.2018 11:40:00	117000	117000	116980	116980	2	0	Finished
12.07.2018 11:50:00	116780	116780	116780	116780	2	0	Finished
12.07.2018 13:20:00	116500	116500	116500	116500	8	0	Finished
12.07.2018 13:30:00	116540	116540	116200	116240	5	0	Finished
12.07.2018 13:40:00	116490	116490	116490	116490	10	0	Finished
12.07.2018 14:10:00	116350	116350	116310	116310	2	0	Finished
12.07.2018 14:40:00	116460	116460	116460	116460	3	0	Finished
12.07.2018 15:00:00	116780	116930	116780	116930	3	0	Finished
12.07.2018 15:10:00	116600	116600	116600	116600	2	0	Finished
12.07.2018 16:10:00	116300	116300	116300	116300	1	0	Finished
12.07.2018 16:20:00	116200	116350	116160	116350	15	0	Finished
12.07.2018 16:40:00	116340	116340	116340	116340	1	0	Finished
12.07.2018 17:00:00	116600	116600	116600	116600	2	0	Finished
12.07.2018 18:10:00	116310	116310	116000	116000	9	0	Finished
